संख्या पुगेका दिन संसदीय दलको नेता परिवर्तन हुन्छ : महामन्त्री थापा,https://ekantipur.com/news/2023/07/15/16893987888263630.html,कांग्रेस महामन्त्री गगन थापाले सांसदको आवश्यक संख्या पुगेका दिन संसदीय दलको नेता परिवर्तन हुने बताएका छन् । विराटनगरमा शनिबार पत्रकारहरूसँगको महामन्त्री थापाले आवश्यक संख्या पुगेका दिन संसदीय दलको नेता परिवर्तन हुने बताएका हुन् ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/gagan-thapa-1572023070625-1000x0.jpg&w=300&h=0
अभावले जेलिएको छुले–नीले,https://ekantipur.com/news/2023/07/15/168938433889454180.html,"छुलेले गाउँका ६६ वर्षीय आपे लामाले एक बोरा चामल किन्न ११ दिन लगाएर त्रिशूली पुगेको भुलेका छैनन् । ‘१२/१५ वर्षको उमेरमा त्रिशूली पुग्न ९ दिन, फर्किन ११ दिन लगाएर चामल बोकेको हुँ,’ उनले भने, ‘पकाउने भाँडा, पिठो बोकेर ओडारमा बस्दै नुनतेल, चामल किन्न जान्थ्यौं ।’ भौगोलिक विकटताले समयको बर्बादीसँगै महँगीको मारमा पनि परेको लामाले गुनासो गरे ।",https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/miscellaneous/chhule-1-1572023043454-1000x0.jpg&w=300&h=0
विद्यालयमा पढाइदेखि घरजमसम्म !,https://ekantipur.com/news/2023/07/15/168938443177912783.html,"झट्ट सुन्दा शिक्षा आर्जन गर्ने थलो विद्यालय हो । तर सुर्खेतको वीरेन्द्रनगर–४ मा एउटा यस्तो विद्यालय छ, जहाँ अनाथ बालबालिकाको पढाइ मात्र हुँदैन, पालनपोषणदेखि बिहेवारीसमेत विद्यालयले आफ्नै व्यवस्थापन र खर्चमा गरिन्छ ।",https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/sos-balgram-1572023050400-1000x0.jpg&w=300&h=0
जग्गा हत्याउन आफन्त नै सक्रिय,https://ekantipur.com/news/2023/07/15/16893837291043582.html,भारतीय बुबा र नेपाली आमाबाट जन्मिएका ३० वर्षीय अमोन आदित्य परेरा अमेरिकाको क्यालिफोर्नियामा इन्जिनियर पेसामा छन् । आफ्नै पेसामा व्यस्त रहनुपर्नेमा उनी यतिबेला नेपालमै रहेका बुबाको सुरक्षा चिन्तामा छन् । आमाबुबाले नेपालमा जोडेको जग्गा हडप्न आफन्तहरू नै सक्रिय भएपछि उनीसहित दुई दिदीहरूको पनि तनाव बढेको छ ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/parera-123-1572023035332-1000x0.jpg&w=300&h=0
डाक्टरी पढाउँदै स्थानीय सरकार,https://ekantipur.com/news/2023/07/15/168938253469675980.html,सुर्खेतको लेकबेंसी नगरपालिका–१ का नेत्रप्रसाद पौडेललाई एउटै चिन्ताले छोपिराख्थ्यो– डाक्टर बन्ने सपना हुर्काइरहेको छोराका लागि कसरी त्यतिका ठूलो खर्च बेहोर्न सकुँला । पढाइमा अब्बल छोराको सपना पूरा गर्न भएभरको जमिन बेच्न तयार भइरहेका बेला गाउँपालिकाले एमबीबीएस पढाउन छात्रवृत्ति दिने सूचना निकाल्यो । अनि त नेत्रले नसोचेको कुरा भयो ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/miscellaneous/dr-local-level-1572023030737-1000x0.jpg&w=300&h=0
मिटरब्याज विधेयकको विपक्षमा जसपा,https://ekantipur.com/news/2023/07/15/1689382671616298.html,सत्ता गठबन्धनकै एक घटक जनता समाजवादी पार्टी (जसपा) ले मिटरब्याजसम्बन्धी विधेयक जस्ताको त्यस्तै पास गर्न नसक्ने जनाएपछि उक्त विधेयक अलपत्र पर्ने भएको छ । राष्ट्रिय सभाबाट पारित भइसकेको मुलुकी संहितासम्बन्धी केही नेपाल ऐनलाई संशोधन गर्ने विधेयक भूतप्रभावी भएको बहाना निकालेर जसपाले साहुको पक्षमा विधेयक बनाउनुपर्ने सर्त अघि सारेको छ ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/upendra-yadav-1572023025814-1000x0.jpg&w=300&h=0
अमेरिकी मन्त्री लुको जोड एमसीसी कार्यान्वयन,https://ekantipur.com/news/2023/07/15/16893830586736931.html,दक्षिण र मध्य एसिया मामिला हेर्ने अमेरिकी सहायक विदेशमन्त्री डोनाल्ड लुले एकदिने नेपाल भ्रमण क्रममा शुक्रबार गरिएका उच्चस्तरीय भेटवार्तामा अमेरिकी सहायता नियोग मिलेनियम च्यालेन्ज कर्पोरेसन (एमसीसी) सँगको सम्झौतालाई कार्यान्वयन गर्न जोड दिएका छन् ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/lu-and-mofa-team-1572023030218-1000x0.jpg&w=300&h=0
अस्थिरतालाई मलजल गर्दै प्रमुख दल,https://ekantipur.com/news/2023/07/15/168938164889177678.html,प्रमुख राजनीतिक दलको केन्द्रीय ‘सिन्डिकेट’ का कारण कोशी प्रदेश सरकार संकटमा परेको छ । कोशीमा सत्ता गठबन्धन र प्रतिपक्ष दल दुवैको बहुमत नपुगेपछि अब सरकारको भविष्यमाथि प्रश्न उठेको छ । प्रदेशसभाका सभामुख बाबुराम गौतमले नै गठबन्धन सरकारको पक्षमा हस्ताक्षर गरेपछि उत्पन्न विवाद सर्वोच्च पुगेर सरकार कामचलाउमा परिणत भएको छ । कोशी प्रदेशबाट अस्थिर राजनीतिको सुरुवात भएको छ ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/politics/asthirata-1572023023303-1000x0.jpg&w=300&h=0
न्युयोर्कमा पूर्वराजदूत थापासहित ६ नियोगमा राजदूत सिफारिस,https://ekantipur.com/news/2023/07/15/168938141751967201.html,सरकारले रिक्त रहेका ६ नियोगमा राजदूत सिफारिस गरेको छ । सात नियोगहरूमा राजदूत खाली भएको रहेको अवस्थामा क्यानडाबाहेक अन्य स्थानमा करिअर राजदूतहरूलाई सिफारिस गरेको हो ।,https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2023/third-party/ministry-of-foreign-affairs-1572023023807-1000x0.jpg&w=300&h=0
इप्पान निर्वाचन प्रक्रियामा कारण देखाउ आदेश,https://ekantipur.com/news/2023/07/14/168934218118842802.html,"निर्वाचन प्रक्रियामा भाग लिनबाट वञ्चित गरिएको भन्दै स्वतन्त्र ऊर्जा उत्पादकहरूको संस्था, नेपाल (इप्पान) विरुद्ध इञ्जिनियर किरण मल्लले दायर गरेको मुद्दामा पाटन उच्च अदालतले कारण देखाउ आदेश जारी गरेको छ । न्यायाधीश हरिप्रसाद पौडेलको इजलाशले शुक्रबार कारण देखाउ आदेश जारी गरेको हो ।",https://assets-cdn-api.kantipurdaily.com/thumb.php?src=https://assets-cdn.kantipurdaily.com/uploads/source/news/kantipur/2021/third-party/patan-2542021052607-1000x0.jpg&w=300&h=0
